buying,maint,doors,persons,lug_boot,safety,PRICE,CONFORT,class
vhigh,vhigh,2,2,small,low,vhigh_vhigh,2_2_small,unacc
vhigh,vhigh,2,2,small,med,vhigh_vhigh,2_2_small,unacc
vhigh,vhigh,2,2,small,high,vhigh_vhigh,2_2_small,unacc
vhigh,vhigh,2,2,med,low,vhigh_vhigh,2_2_med,unacc
vhigh,vhigh,2,2,med,med,vhigh_vhigh,2_2_med,unacc
vhigh,vhigh,2,2,med,high,vhigh_vhigh,2_2_med,unacc
vhigh,vhigh,2,2,big,low,vhigh_vhigh,2_2_big,unacc
vhigh,vhigh,2,2,big,med,vhigh_vhigh,2_2_big,unacc
vhigh,vhigh,2,2,big,high,vhigh_vhigh,2_2_big,unacc
vhigh,vhigh,2,4,small,low,vhigh_vhigh,2_4_small,unacc
vhigh,vhigh,2,4,small,med,vhigh_vhigh,2_4_small,unacc
vhigh,vhigh,2,4,small,high,vhigh_vhigh,2_4_small,unacc
vhigh,vhigh,2,4,med,low,vhigh_vhigh,2_4_med,unacc
vhigh,vhigh,2,4,med,med,vhigh_vhigh,2_4_med,unacc
vhigh,vhigh,2,4,med,high,vhigh_vhigh,2_4_med,unacc
vhigh,vhigh,2,4,big,low,vhigh_vhigh,2_4_big,unacc
vhigh,vhigh,2,4,big,med,vhigh_vhigh,2_4_big,unacc
vhigh,vhigh,2,4,big,high,vhigh_vhigh,2_4_big,unacc
vhigh,vhigh,2,more,small,low,vhigh_vhigh,2_more_small,unacc
vhigh,vhigh,2,more,small,med,vhigh_vhigh,2_more_small,unacc
vhigh,vhigh,2,more,small,high,vhigh_vhigh,2_more_small,unacc
vhigh,vhigh,2,more,med,low,vhigh_vhigh,2_more_med,unacc
vhigh,vhigh,2,more,med,med,vhigh_vhigh,2_more_med,unacc
vhigh,vhigh,2,more,med,high,vhigh_vhigh,2_more_med,unacc
vhigh,vhigh,2,more,big,low,vhigh_vhigh,2_more_big,unacc
vhigh,vhigh,2,more,big,med,vhigh_vhigh,2_more_big,unacc
vhigh,vhigh,2,more,big,high,vhigh_vhigh,2_more_big,unacc
vhigh,vhigh,3,2,small,low,vhigh_vhigh,3_2_small,unacc
vhigh,vhigh,3,2,small,med,vhigh_vhigh,3_2_small,unacc
vhigh,vhigh,3,2,small,high,vhigh_vhigh,3_2_small,unacc
vhigh,vhigh,3,2,med,low,vhigh_vhigh,3_2_med,unacc
vhigh,vhigh,3,2,med,med,vhigh_vhigh,3_2_med,unacc
vhigh,vhigh,3,2,med,high,vhigh_vhigh,3_2_med,unacc
vhigh,vhigh,3,2,big,low,vhigh_vhigh,3_2_big,unacc
vhigh,vhigh,3,2,big,med,vhigh_vhigh,3_2_big,unacc
vhigh,vhigh,3,2,big,high,vhigh_vhigh,3_2_big,unacc
vhigh,vhigh,3,4,small,low,vhigh_vhigh,3_4_small,unacc
vhigh,vhigh,3,4,small,med,vhigh_vhigh,3_4_small,unacc
vhigh,vhigh,3,4,small,high,vhigh_vhigh,3_4_small,unacc
vhigh,vhigh,3,4,med,low,vhigh_vhigh,3_4_med,unacc
vhigh,vhigh,3,4,med,med,vhigh_vhigh,3_4_med,unacc
vhigh,vhigh,3,4,med,high,vhigh_vhigh,3_4_med,unacc
